"0","x1 <- 1"
"0","x2 <- 1"
"0","newdata <- data.frame(x = 10)"
"0",""
"0"," summary(lm(y ~ x1 + x2, data = newdata))"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2, data = newdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","1"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","        5"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
x1         "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
x2         "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
